T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231209T200529_N0509_R099_T58CEU_20231209T212345.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231215T202619_N0510_R042_T58CEU_20231215T210731.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231203T194519_N0509_R013_T58CEU_20231203T210037.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231221T204609_N0510_R128_T58CEU_20231221T215651.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231205T202619_N0509_R042_T58CEU_20231205T210923.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231225T202629_N0510_R042_T58CEU_20231225T210853.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231227T192519_N0510_R070_T58CEU_20231227T215144.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231231T204609_N0510_R128_T58CEU_20231231T213036.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231207T192509_N0509_R070_T58CEU_20231207T214818.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231213T194519_N0510_R013_T58CEU_20231213T223924.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231223T194519_N0510_R013_T58CEU_20231223T210023.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231201T204609_N0509_R128_T58CEU_20231201T212932.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231207T210519_N0509_R071_T58CEU_20231207T214802.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231217T210529_N0510_R071_T58CEU_20231217T214737.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/75S165E-80S170E/S2B_MSIL1C_20231227T210529_N0510_R071_T58CEU_20231227T215209.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240116T192509_N0510_R070_T58CEU_20240116T210813.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240118T200529_N0510_R099_T58CEU_20240118T220828.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240104T202619_N0510_R042_T58CEU_20240104T210834.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240130T204609_N0510_R128_T58CEU_20240130T213217.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240126T210529_N0510_R071_T58CEU_20240126T214933.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240112T194519_N0510_R013_T58CEU_20240112T221451.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240106T210529_N0510_R071_T58CEU_20240106T214655.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240122T194519_N0510_R013_T58CEU_20240122T210057.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240110T204609_N0510_R128_T58CEU_20240110T213127.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240124T202619_N0510_R042_T58CEU_20240124T211337.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240128T200529_N0510_R099_T58CEU_20240128T223552.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240114T202619_N0510_R042_T58CEU_20240114T212330.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240108T200529_N0510_R099_T58CEU_20240108T212141.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240126T192509_N0510_R070_T58CEU_20240126T204322.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240120T204609_N0510_R128_T58CEU_20240120T212927.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240102T194519_N0510_R013_T58CEU_20240102T205757.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240106T192509_N0510_R070_T58CEU_20240106T204037.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/75S165E-80S170E/S2B_MSIL1C_20240116T210529_N0510_R071_T58CEU_20240116T214647.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240205T210529_N0510_R071_T58CEU_20240205T215004.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240205T192509_N0510_R070_T58CEU_20240205T205618.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240203T202619_N0510_R042_T58CEU_20240203T212521.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240225T210529_N0510_R071_T58CEU_20240225T233321.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240207T200529_N0510_R099_T58CEU_20240207T214647.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240229T204609_N0510_R128_T58CEU_20240229T234602.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240223T202619_N0510_R042_T58CEU_20240223T213813.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240225T192519_N0510_R070_T58CEU_20240225T223027.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240211T194519_N0510_R013_T58CEU_20240211T224012.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240213T202619_N0510_R042_T58CEU_20240213T213107.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240209T204609_N0510_R128_T58CEU_20240209T214409.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240219T204609_N0510_R128_T58CEU_20240219T231516.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240227T200529_N0510_R099_T58CEU_20240227T223541.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240221T194519_N0510_R013_T58CEU_20240221T224032.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240201T194519_N0510_R013_T58CEU_20240201T235319.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240215T210529_N0510_R071_T58CEU_20240215T223231.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240215T192519_N0510_R070_T58CEU_20240215T222412.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/75S165E-80S170E/S2B_MSIL1C_20240217T200529_N0510_R099_T58CEU_20240217T223628.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/75S165E-80S170E/S2B_MSIL1C_20240304T202619_N0510_R042_T58CEU_20240304T220422.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/75S165E-80S170E/S2B_MSIL1C_20240310T204609_N0510_R128_T58CEU_20240310T231417.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/75S165E-80S170E/S2B_MSIL1C_20240306T210519_N0510_R071_T58CEU_20240306T223611.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/75S165E-80S170E/S2B_MSIL1C_20240302T194519_N0510_R013_T58CEU_20240302T223908.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/75S165E-80S170E/S2B_MSIL1C_20240308T200529_N0510_R099_T58CEU_20240308T230256.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240927T201739_N0511_R142_T58CEU_20240927T214449.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240928T194519_N0511_R013_T58CEU_20240928T235146.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240929T205729_N0511_R028_T58CEU_20240929T222358.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240919T205719_N0511_R028_T58CEU_20240919T232721.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240930T202629_N0511_R042_T58CEU_20240930T232102.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240922T210529_N0511_R071_T58CEU_20240923T000008.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240924T200529_N0511_R099_T58CEU_20240925T002029.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240923T203729_N0511_R085_T58CEU_20240923T230943.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240920T202619_N0511_R042_T58CEU_20240920T215215.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/75S165E-80S170E/S2B_MSIL1C_20240926T204609_N0511_R128_T58CEU_20240926T231753.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241007T201739_N0511_R142_T58CEU_20241007T213109.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241006T204609_N0511_R128_T58CEU_20241006T231447.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241024T200529_N0511_R099_T58CEU_20241024T230528.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241009T205729_N0511_R028_T58CEU_20241009T220720.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241014T200529_N0511_R099_T58CEU_20241014T230408.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241029T205729_N0511_R028_T58CEU_20241029T214006.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241012T192509_N0511_R070_T58CEU_20241012T233341.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241004T200529_N0511_R099_T58CEU_20241004T230143.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241002T192519_N0511_R070_T58CEU_20241002T233529.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241011T195739_N0511_R056_T58CEU_20241011T225046.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241028T194519_N0511_R013_T58CEU_20241028T223907.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241016T204609_N0511_R128_T58CEU_20241016T234317.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241012T210529_N0511_R071_T58CEU_20241013T000058.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241022T192519_N0511_R070_T58CEU_20241022T222543.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241010T202619_N0511_R042_T58CEU_20241011T003534.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241020T202619_N0511_R042_T58CEU_20241020T214102.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241021T195739_N0511_R056_T58CEU_20241021T210944.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241018T194519_N0511_R013_T58CEU_20241018T224109.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241017T201739_N0511_R142_T58CEU_20241017T211747.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241030T202619_N0511_R042_T58CEU_20241030T213855.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241027T201739_N0511_R142_T58CEU_20241027T211009.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241001T195739_N0511_R056_T58CEU_20241001T225459.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241026T204609_N0511_R128_T58CEU_20241026T232224.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241023T203729_N0511_R085_T58CEU_20241023T213055.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241028T194519_N0511_R013_T58CEU_20241028T212358.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241019T205729_N0511_R028_T58CEU_20241019T215759.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241003T203729_N0511_R085_T58CEU_20241003T215831.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241022T210529_N0511_R071_T58CEU_20241022T233324.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241031T195739_N0511_R056_T58CEU_20241031T210443.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241013T203729_N0511_R085_T58CEU_20241013T214254.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241008T194519_N0511_R013_T58CEU_20241008T235238.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/75S165E-80S170E/S2B_MSIL1C_20241002T210529_N0511_R071_T58CEU_20241003T000226.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241125T204609_N0511_R128_T58CEU_20241125T213955.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241120T195739_N0511_R056_T58CEU_20241120T210700.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241126T201739_N0511_R142_T58CEU_20241126T205352.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241103T200529_N0511_R099_T58CEU_20241103T223604.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241109T202619_N0511_R042_T58CEU_20241109T213856.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241118T205729_N0511_R028_T58CEU_20241118T214215.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241107T194519_N0511_R013_T58CEU_20241107T223848.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241122T203729_N0511_R085_T58CEU_20241122T212424.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241102T203729_N0511_R085_T58CEU_20241102T212515.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241115T204609_N0511_R128_T58CEU_20241115T213339.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241129T202629_N0511_R042_T58CEU_20241129T210526.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241110T195739_N0511_R056_T58CEU_20241110T210101.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241106T201729_N0511_R142_T58CEU_20241106T210044.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241128T205729_N0511_R028_T58CEU_20241128T213304.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241119T202619_N0511_R042_T58CEU_20241119T212315.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241101T192509_N0511_R070_T58CEU_20241101T215136.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241121T210529_N0511_R071_T58CEU_20241121T215430.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241117T194519_N0511_R013_T58CEU_20241117T210626.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241121T192509_N0511_R070_T58CEU_20241121T204534.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241123T200529_N0511_R099_T58CEU_20241123T234908.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241112T203729_N0511_R085_T58CEU_20241112T211729.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241127T194529_N0511_R013_T58CEU_20241127T223439.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241116T201739_N0511_R142_T58CEU_20241116T212316.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241101T210529_N0511_R071_T58CEU_20241101T220833.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241108T205719_N0511_R028_T58CEU_20241108T213539.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241130T195739_N0511_R056_T58CEU_20241130T205932.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241113T200529_N0511_R099_T58CEU_20241113T225810.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241111T192509_N0511_R070_T58CEU_20241111T215031.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/75S165E-80S170E/S2B_MSIL1C_20241111T210519_N0511_R071_T58CEU_20241111T220539.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241211T210529_N0511_R071_T58CEU_20241212T010008.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241208T141739_N0511_R024_T58CEU_20241208T200144.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241209T134719_N0511_R038_T58CEU_20241209T181541.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241215T204609_N0511_R128_T58CEU_20241215T233422.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241209T202619_N0511_R042_T58CEU_20241209T224937.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241217T144709_N0511_R010_T58CEU_20241217T191413.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241206T151809_N0511_R139_T58CEU_20241206T180611.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241201T210529_N0511_R071_T58CEU_20241201T214307.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241208T141739_N0511_R024_T58CEU_20241208T185028.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241205T204609_N0511_R128_T58CEU_20241205T233336.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241214T143749_N0511_R110_T58CEU_20241214T190752.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241207T144709_N0511_R010_T58CEU_20241207T191436.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241206T201739_N0511_R142_T58CEU_20241206T212644.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241213T200529_N0511_R099_T58CEU_20241213T223511.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241216T201739_N0511_R142_T58CEU_20241216T212340.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241212T135729_N0511_R081_T58CEU_20241212T182429.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241210T195739_N0511_R056_T58CEU_20241210T211620.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/75S165E-80S170E/S2B_MSIL1C_20241211T142719_N0511_R067_T58CEU_20241211T204118.zip
