65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20240210T123630_20240210T123657_052496_06596D_8F50.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20240208T125244_20240208T125311_052467_065871_3D88.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20240208T125219_20240208T125246_052467_065871_EF4E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240129T123631_20240129T123658_052321_06538B_6298.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240127T125244_20240127T125311_052292_065288_11AB.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240127T125220_20240127T125247_052292_065288_463C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240117T123631_20240117T123658_052146_064DA1_516F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240115T125245_20240115T125312_052117_064CA5_53D0.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240115T125220_20240115T125247_052117_064CA5_8796.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240105T123632_20240105T123659_051971_0647B2_6D4A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240103T125245_20240103T125312_051942_0646B0_A0FA.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20240103T125220_20240103T125247_051942_0646B0_FAE0.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S110E-70S115E/S1A_IW_SLC__1SSH_20231224T123632_20231224T123659_051796_0641B3_5702.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S110E-70S115E/S1A_IW_SLC__1SSH_20231222T125246_20231222T125313_051767_0640B2_D148.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S110E-70S115E/S1A_IW_SLC__1SSH_20231222T125221_20231222T125248_051767_0640B2_B5B7.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S110E-70S115E/S1A_IW_SLC__1SSH_20231212T123633_20231212T123700_051621_063BAD_8015.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S110E-70S115E/S1A_IW_SLC__1SSH_20231210T125247_20231210T125314_051592_063A9A_B6CE.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-12/65S110E-70S115E/S1A_IW_SLC__1SSH_20231210T125222_20231210T125249_051592_063A9A_CDFA.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231130T123633_20231130T123700_051446_063580_C58E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231128T125247_20231128T125314_051417_063488_1315.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231128T125222_20231128T125249_051417_063488_805A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231118T123634_20231118T123701_051271_062F86_FF4D.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231116T125248_20231116T125315_051242_062E7D_8C1E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231116T125223_20231116T125250_051242_062E7D_E673.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231106T123634_20231106T123701_051096_062977_14B1.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231104T125248_20231104T125315_051067_06286E_5B86.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-11/65S110E-70S115E/S1A_IW_SLC__1SSH_20231104T125223_20231104T125250_051067_06286E_8A5F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S110E-70S115E/S1A_IW_SLC__1SSH_20231025T123635_20231025T123702_050921_062379_59FE.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S110E-70S115E/S1A_IW_SLC__1SSH_20231023T125248_20231023T125315_050892_062271_1B91.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S110E-70S115E/S1A_IW_SLC__1SSH_20231023T125223_20231023T125250_050892_062271_27D2.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S110E-70S115E/S1A_IW_SLC__1SSH_20231013T123635_20231013T123702_050746_061D81_491E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S110E-70S115E/S1A_IW_SLC__1SSH_20231011T125248_20231011T125315_050717_061C7E_B426.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S110E-70S115E/S1A_IW_SLC__1SSH_20231011T125223_20231011T125250_050717_061C7E_D0F2.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-10/65S110E-70S115E/S1A_IW_SLC__1SSH_20231001T123635_20231001T123702_050571_061780_8B30.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230929T125248_20230929T125315_050542_061679_B1D7.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230929T125223_20230929T125250_050542_061679_B6D7.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230919T123635_20230919T123702_050396_061185_E541.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230917T125248_20230917T125315_050367_06107D_F2E2.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230917T125223_20230917T125250_050367_06107D_42F5.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230907T123634_20230907T123701_050221_060B85_94D1.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230905T125247_20230905T125314_050192_060A93_C65B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-09/65S110E-70S115E/S1A_IW_SLC__1SSH_20230905T125223_20230905T125250_050192_060A93_7246.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S110E-70S115E/S1A_IW_SLC__1SSH_20230826T123634_20230826T123701_050046_060595_CD8A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S110E-70S115E/S1A_IW_SLC__1SSH_20230824T125247_20230824T125314_050017_06048A_2740.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S110E-70S115E/S1A_IW_SLC__1SSH_20230824T125222_20230824T125249_050017_06048A_D93C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S110E-70S115E/S1A_IW_SLC__1SSH_20230814T123633_20230814T123700_049871_05FF99_08F8.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S110E-70S115E/S1A_IW_SLC__1SSH_20230812T125246_20230812T125313_049842_05FE98_093A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S110E-70S115E/S1A_IW_SLC__1SSH_20230812T125221_20230812T125248_049842_05FE98_5076.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-08/65S110E-70S115E/S1A_IW_SLC__1SSH_20230802T123632_20230802T123659_049696_05F9DF_399F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230731T125245_20230731T125312_049667_05F8F5_653E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230731T125221_20230731T125248_049667_05F8F5_1EA2.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230721T123631_20230721T123658_049521_05F474_B65B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230719T125245_20230719T125312_049492_05F38F_E7C0.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230719T125220_20230719T125247_049492_05F38F_F9AD.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230709T123631_20230709T123658_049346_05EF20_2B36.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230707T125244_20230707T125311_049317_05EE32_2DCF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-07/65S110E-70S115E/S1A_IW_SLC__1SSH_20230707T125219_20230707T125246_049317_05EE32_BB4F.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230627T123629_20230627T123656_049171_05E9BC_E864.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230625T125243_20230625T125310_049142_05E8CF_4E27.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230625T125219_20230625T125246_049142_05E8CF_9EDC.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230615T123629_20230615T123656_048996_05E464_D574.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230613T125243_20230613T125310_048967_05E380_6E28.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230613T125218_20230613T125245_048967_05E380_E5B6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230603T123629_20230603T123656_048821_05DF10_B3C8.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230601T125242_20230601T125309_048792_05DE27_684A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-06/65S110E-70S115E/S1A_IW_SLC__1SSH_20230601T125217_20230601T125244_048792_05DE27_4DFE.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S110E-70S115E/S1A_IW_SLC__1SSH_20230522T123628_20230522T123655_048646_05D9DD_F577.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S110E-70S115E/S1A_IW_SLC__1SSH_20230520T125242_20230520T125308_048617_05D8F0_3F47.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S110E-70S115E/S1A_IW_SLC__1SSH_20230520T125217_20230520T125244_048617_05D8F0_FD84.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S110E-70S115E/S1A_IW_SLC__1SSH_20230510T123627_20230510T123654_048471_05D4AF_AA04.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S110E-70S115E/S1A_IW_SLC__1SSH_20230508T125241_20230508T125308_048442_05D3C4_2CE6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-05/65S110E-70S115E/S1A_IW_SLC__1SSH_20230508T125216_20230508T125243_048442_05D3C4_28FF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230428T123627_20230428T123654_048296_05CEE8_5554.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230426T125240_20230426T125307_048267_05CDE8_BF38.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230426T125215_20230426T125242_048267_05CDE8_066A.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230416T123626_20230416T123653_048121_05C90D_2B39.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230414T125240_20230414T125307_048092_05C808_07D6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230414T125215_20230414T125242_048092_05C808_B7B2.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230404T123626_20230404T123653_047946_05C321_DE5E.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230402T125239_20230402T125306_047917_05C219_8E51.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-04/65S110E-70S115E/S1A_IW_SLC__1SSH_20230402T125215_20230402T125242_047917_05C219_DABE.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S110E-70S115E/S1A_IW_SLC__1SSH_20230323T123625_20230323T123652_047771_05BD38_7494.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S110E-70S115E/S1A_IW_SLC__1SSH_20230321T125239_20230321T125306_047742_05BC41_6FCA.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S110E-70S115E/S1A_IW_SLC__1SSH_20230321T125214_20230321T125241_047742_05BC41_4ECA.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S110E-70S115E/S1A_IW_SLC__1SSH_20230311T123625_20230311T123652_047596_05B753_C9E1.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S110E-70S115E/S1A_IW_SLC__1SSH_20230309T125239_20230309T125306_047567_05B651_5F6C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-03/65S110E-70S115E/S1A_IW_SLC__1SSH_20230309T125214_20230309T125241_047567_05B651_8E4B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230227T123626_20230227T123653_047421_05B169_5761.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230225T125239_20230225T125306_047392_05B068_A439.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230225T125214_20230225T125241_047392_05B068_17ED.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230215T123625_20230215T123652_047246_05AB6C_AF11.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230213T125239_20230213T125306_047217_05AA71_D251.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230213T125214_20230213T125241_047217_05AA71_8DF6.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230203T123626_20230203T123653_047071_05A591_063B.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230201T125239_20230201T125306_047042_05A495_18D3.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-02/65S110E-70S115E/S1A_IW_SLC__1SSH_20230201T125215_20230201T125242_047042_05A495_49EF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20230122T123626_20230122T123653_046896_059FBC_5308.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20230120T125240_20230120T125307_046867_059EB7_1FDF.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20230120T125215_20230120T125242_046867_059EB7_5515.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20230110T123626_20230110T123653_046721_0599D4_AA51.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20230108T125240_20230108T125307_046692_0598CE_A18C.zip
65S110E-70S115E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2023/2023-01/65S110E-70S115E/S1A_IW_SLC__1SSH_20230108T125215_20230108T125242_046692_0598CE_16E3.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241204T124752_20241204T124821_056842_06FABC_503F.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241122T124753_20241122T124822_056667_06F3D0_E0D2.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241110T124754_20241110T124823_056492_06ECCE_6D2A.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241110T111053_20241110T111107_056491_06ECC3_D33C.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241029T124754_20241029T124823_056317_06E5DC_9418.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241029T111054_20241029T111107_056316_06E5D5_2673.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241017T124754_20241017T124823_056142_06DEEA_71C8.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241017T111054_20241017T111113_056141_06DEE0_C4F2.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-10/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241005T124754_20241005T124823_055967_06D7FE_6EBB.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240923T124753_20240923T124822_055792_06D118_94C9.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240923T111053_20240923T111112_055791_06D10E_4DB8.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-09/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240911T124753_20240911T124822_055617_06CA2D_F36D.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240830T124753_20240830T124822_055442_06C355_858A.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240818T124753_20240818T124822_055267_06BCE0_1485.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240818T111052_20240818T111111_055266_06BCD6_5D28.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240806T124752_20240806T124821_055092_06B684_2AEB.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-08/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240806T111052_20240806T111105_055091_06B67A_EC63.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240725T124752_20240725T124821_054917_06B070_6D88.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240713T124753_20240713T124822_054742_06AA56_93CE.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-07/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240701T124753_20240701T124822_054567_06A447_B97B.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240619T124754_20240619T124823_054392_069E2F_FFE3.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240619T111054_20240619T111112_054391_069E27_AA0B.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-06/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240607T124754_20240607T124823_054217_069824_889F.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240526T124755_20240526T124824_054042_069212_24A2.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240514T124754_20240514T124823_053867_068C0C_E91C.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240514T111054_20240514T111108_053866_068C05_D3D8.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-05/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240502T124755_20240502T124824_053692_0685A0_8930.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-04/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240420T124755_20240420T124824_053517_067EC0_76FA.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-04/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240408T124754_20240408T124823_053342_0677D8_ECAC.zip
75S165E-80S170E,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-03/75S165E-80S170E/S1A_IW_GRDH_1SSH_20240327T124754_20240327T124823_053167_06710B_A880.zip
